,prdtypecode
37385,1300
37395,2462
37397,2905
37404,1160
37405,2905
37406,1160
37422,2905
37429,2583
37436,2522
37440,40
37445,1280
37453,2060
37464,2582
37466,1560
37467,1300
37471,1940
37472,1940
37480,1560
37485,2462
37493,2060
37501,2522
37507,1940
37510,1300
37520,50
37524,2705
37528,2060
37529,1280
37538,2522
37541,1920
37542,2060
37558,1940
37567,60
37589,2060
37591,2060
37597,2905
37600,2403
37615,1320
37619,1320
37622,2705
37630,1940
37631,1160
37632,1560
37637,40
37638,40
37641,2220
37642,1281
37668,2280
37671,2585
37689,1300
37693,2583
37701,2280
37709,2705
37712,2705
37716,1940
37729,2462
37732,2705
37740,1920
37743,40
37744,50
37751,2905
37760,50
37762,2522
37766,2582
37780,2705
37782,2582
37783,1140
37785,1920
37787,2462
37790,2280
37794,2705
37800,1280
37823,1940
37831,10
37840,2705
37843,1560
37844,1320
37846,1160
37855,1920
37856,1560
37868,1302
37873,2462
37875,2585
37881,2583
37882,40
37905,2585
37912,40
37925,2522
37927,1560
37958,2403
37960,2403
37961,2585
37977,1281
37980,2705
37994,1920
38001,1920
38004,50
38005,1160
38014,2220
38029,2582
38033,1920
38054,1320
38060,1940
38061,1302
38064,1140
38066,2522
38077,1160
38080,2220
38095,1300
38106,1920
38108,2060
38115,2705
38125,1301
38126,1302
38134,1160
38147,1940
38151,2582
38155,1280
38175,1160
38181,2280
38184,2705
38198,1300
38202,2060
38208,2705
38226,2220
38232,1920
38234,1920
38241,10
38252,1301
38261,1140
38272,1281
38277,2060
38281,1920
38287,2705
38298,2582
38307,2705
38320,1302
38321,2280
38325,1280
38340,2060
38342,2582
38347,1320
38348,2462
38356,1140
38363,2522
38364,1300
38372,1280
38376,1281
38380,1302
38386,1302
38396,1160
38412,10
38419,1920
38420,2582
38422,1300
38426,2280
38427,1300
38429,10
38436,2705
38440,2403
38444,1160
38447,1140
38451,50
38494,1280
38499,1300
38509,2705
38510,2585
38515,1140
38517,2582
38524,50
38530,2060
38533,1140
38535,2060
38539,1160
38545,2403
38546,2585
38550,2583
38555,1281
38557,1140
38561,2582
38568,2585
38569,2582
38576,2060
38583,2462
38586,2585
38587,2585
38610,2403
38623,10
38626,1300
38651,2403
38658,2280
38660,2403
38668,1320
38669,2582
38672,1280
38683,2582
38687,2060
38694,2280
38700,1140
38702,1160
38703,2522
38714,1302
38720,2585
38721,10
38723,60
38725,2403
38728,10
38733,2705
38748,1140
38754,1300
38760,2060
38768,1140
38772,1320
38779,1160
38784,2705
38795,2462
38800,1302
38825,2705
38840,1302
38841,1281
38843,2705
38849,2585
38855,1920
38863,1180
38864,1280
38870,1920
38871,2905
38874,1560
38876,2060
38879,1281
38897,2583
38901,1940
38910,60
38915,2585
38922,1300
38925,40
38937,1560
38938,50
38940,10
38943,2403
38946,1920
38955,2060
38964,1920
38994,2220
38997,1140
39022,2280
39031,2522
39067,2403
39078,2522
39097,2905
39105,50
39112,1300
39114,40
39122,2582
39130,1160
39138,1300
39147,1140
39152,2585
39160,1160
39164,2585
39173,1140
39175,1560
39178,1281
39179,2583
39184,2060
39187,1281
39198,2462
39201,1560
39208,1940
39211,1180
39234,1160
39246,1301
39260,2462
39268,2583
39274,50
39277,2583
39293,40
39295,2403
39298,50
39300,2705
39316,1300
39327,2403
39331,1140
39334,2522
39344,2522
39349,50
39354,2462
39364,2462
39365,2060
39366,1280
39371,2060
39381,2462
39388,10
39391,1940
39395,1320
39397,2582
39401,2522
39402,2585
39404,1281
39436,2522
39445,1140
39452,1280
39478,1160
39480,2462
39481,1920
39482,1300
39484,1302
39486,1940
39498,2060
39510,1920
39521,2905
39531,60
39532,1301
39538,40
39576,2585
39582,1320
39587,2705
39603,1281
39615,2705
39616,2403
39618,1140
39623,1920
39660,1180
39669,1560
39672,1300
39677,1300
39685,2705
39696,1920
39697,1302
39700,60
39703,1160
39705,1280
39709,1280
39716,2585
39727,1280
39735,40
39736,2582
39743,40
39755,1560
39766,1300
39773,2705
39776,40
39784,2705
39796,2705
39805,60
39814,2585
39815,1300
39818,1300
39823,1281
39831,2582
39833,2585
39845,1560
39883,2522
39913,2705
39917,2585
39918,1281
39922,1280
39933,1920
39941,60
39944,1281
39949,2220
39976,50
39988,1280
39989,2582
39992,2705
40005,1280
40020,1300
40023,1300
40061,1160
40071,50
40075,2583
40087,2462
40091,1180
40092,1301
40096,10
40101,10
40107,10
40108,2705
40120,1180
40127,1280
40138,10
40155,1302
40156,2585
40159,2705
40160,2705
40167,2060
40189,2705
40217,50
40222,2583
40228,2583
40236,1180
40243,1320
40246,10
40255,1300
40256,2403
40279,1300
40284,1302
40299,1920
40306,1920
40308,1160
40309,2462
40318,2522
40351,1281
40352,1320
40361,2522
40365,2583
40370,1560
40377,40
40379,1560
40380,1560
40391,50
40393,2280
40394,1302
40396,2582
40397,2280
40416,2585
40418,2585
40419,2705
40420,1560
40435,2705
40439,1920
40440,1302
40461,40
40476,10
40479,2705
40486,2522
40487,1300
40495,1281
40499,2462
40508,1300
40512,2583
40515,1920
40516,2060
40520,1140
40524,1300
40525,1280
40526,1281
40550,2583
40555,2585
40557,2583
40559,10
40560,1301
40565,2705
40576,1160
40580,2585
40590,2280
40599,40
40601,2583
40608,1302
40610,2905
40623,60
40626,10
40632,10
40635,10
40643,1320
40649,2705
40675,1920
40679,1320
40685,2403
40693,2522
40702,50
40706,2280
40714,2705
40726,2462
40738,2582
40739,10
40757,2705
40765,1160
40767,2583
40776,2280
40781,1302
40783,1920
40800,2220
40803,2585
40810,2585
40819,1140
40824,2705
40827,2585
40828,2462
40845,1160
40846,1320
40853,2583
40859,1160
40872,1280
40875,2522
40888,2280
40901,1560
40910,2280
40913,2220
40921,1301
40922,2585
40939,1300
40951,2905
40952,2705
40967,1280
40972,1160
40974,1280
40976,40
40984,2585
40994,50
41005,10
41008,1302
41011,1180
41024,1920
41025,2705
41032,60
41043,2522
41054,2522
41062,1300
41063,1301
41066,1920
41067,60
41071,1302
41076,2522
41086,1140
41087,2582
41089,2060
41112,2280
41121,2583
41130,2585
41139,2280
41146,1300
41153,1300
41155,2585
41156,2403
41162,1281
41179,1300
41182,2582
41202,1300
41203,1920
41209,2585
41225,1280
41235,1280
41240,2060
41256,2583
41259,1920
41262,1180
41263,1320
41266,2905
41273,2585
41282,1320
41291,2522
41292,2705
41296,2403
41304,2060
41306,2060
41310,50
41324,2462
41327,50
41341,1300
41371,2403
41386,2220
41398,2280
41403,1180
41408,1940
41417,2060
41422,1320
41428,1940
41439,1920
41446,2582
41450,40
41451,2705
41462,2585
41463,1560
41464,1301
41472,2905
41475,1560
41483,1920
41500,1320
41516,1320
41519,10
41524,50
41530,2585
41534,1281
41535,2220
41556,2060
41559,2582
41565,10
41570,2060
41571,1300
41586,10
41592,2905
41596,1940
41598,2583
41600,10
41609,1302
41615,1560
41616,2705
41619,1160
41638,2905
41641,2280
41650,2060
41651,1560
41663,2705
41680,1281
41690,1160
41695,1302
41698,2583
41701,1140
41702,2060
41707,2522
41715,1280
41740,2403
41757,2585
41763,1940
41773,1320
41777,2705
41779,1280
41783,1160
41803,2905
41804,1140
41813,2280
41815,1560
41817,1940
41818,2403
41822,2280
41826,2582
41838,2585
41840,40
41843,2280
41851,60
41876,1280
41877,2705
41878,1300
41884,1920
41889,2582
41890,2060
41903,2582
41914,1280
41921,1300
41924,2403
41925,2905
41927,2585
41929,40
41937,2522
41944,2462
41951,2585
41952,2280
41953,1280
41960,1300
41968,1302
41970,2585
41996,1302
41998,1160
42005,1160
42006,2705
42011,2582
42012,1280
42019,2280
42023,2060
42026,1140
42029,1920
42033,1300
42035,2582
42044,1140
42050,1280
42051,2403
42055,1160
42057,2220
42058,10
42070,1300
42076,2060
42085,1302
42106,1300
42108,1140
42112,2280
42116,1920
42121,1560
42134,1560
42135,1300
42141,2582
42151,1180
42171,50
42172,1302
42194,2585
42204,2060
42206,2705
42208,1302
42209,60
42217,2585
42221,2060
42231,2220
42249,2585
42256,2705
42257,1302
42264,1940
42274,1180
42276,1560
42291,1281
42294,1280
42301,2585
42326,2705
42336,1320
42372,1280
42379,2705
42390,1320
42395,2585
42403,1281
42404,1300
42405,50
42418,40
42419,1140
42422,2280
42432,1160
42465,40
42466,2522
42468,1920
42471,2462
42474,1160
42481,10
42484,50
42487,2060
42489,2280
42491,1280
42507,1300
42522,2582
42532,2060
42537,2522
42538,2582
42548,2585
42596,1302
42604,1160
42606,40
42607,1940
42608,1302
42633,1160
42638,2403
42657,2522
42675,2705
42706,1180
42716,1280
42720,60
42736,1300
42738,2522
42744,2403
42755,1180
42757,1560
42758,2403
42763,1160
42764,60
42766,1160
42770,40
42787,10
42792,50
42798,40
42800,1302
42824,2060
42838,2522
42843,1280
42848,1560
42873,1920
42889,2583
42892,2705
42902,1320
42913,2280
42924,50
42926,2905
42950,1280
42955,50
42960,10
42961,2280
42962,10
42964,2462
42971,1302
42973,2583
42977,2462
42978,10
42986,2522
42988,1280
43011,2905
43012,2705
43022,2403
43023,10
43030,60
43036,50
43042,2220
43056,2280
43059,1300
43094,1281
43104,2583
43107,1180
43113,1920
43120,1160
43130,1302
43135,2705
43140,1302
43147,2403
43151,1560
43176,2705
43195,60
43196,1300
43206,1920
43209,2522
43234,2462
43247,2522
43251,1160
43264,1280
43265,2583
43268,2522
43273,50
43275,1160
43279,1280
43280,2220
43293,10
43297,1920
43328,1320
43329,2585
43330,50
43335,2522
43345,2403
43346,1920
43362,1300
43375,1302
43383,2583
43392,2583
43405,2585
43409,2582
43410,2705
43412,1281
43430,50
43438,1160
43447,2462
43452,2280
43462,2522
43489,2280
43491,40
43492,2905
43497,1920
43509,2462
43515,1281
43520,10
43522,2583
43523,1302
43525,1140
43530,1160
43536,2462
43542,2403
43546,2582
43549,2060
43551,1560
43555,1180
43559,2585
43563,2403
43569,2905
43574,2585
43585,1300
43588,2582
43599,1560
43604,2705
43618,1160
43622,2403
43644,1140
43653,50
43656,1320
43659,1320
43662,1302
43671,1560
43695,1320
43720,40
43725,1920
43727,1320
43733,2585
43759,2905
43761,2403
43764,1300
43765,1920
43771,50
43773,1560
43774,2462
43804,2280
43807,1300
43808,50
43814,1280
43816,2705
43826,2905
43832,1140
43838,40
43845,1160
43848,1160
43855,10
43861,1301
43868,2705
43873,1280
43883,1300
43922,2582
43927,2522
43933,1281
43943,60
43967,2583
43986,2403
43988,50
43992,1300
44006,2280
44016,50
44020,1281
44030,2060
44045,2583
44047,1280
44052,2403
44054,2582
44056,1320
44059,10
44060,2582
44062,10
44063,1920
44075,2705
44079,1160
44083,2585
44088,1302
44095,1560
44097,1140
44126,2582
44137,2060
44139,1920
44147,2280
44150,2060
44159,1160
44160,1180
44167,2583
44178,2462
44206,2905
44209,2705
44210,1560
44216,2280
44226,1300
44231,2582
44233,2462
44248,2705
44254,60
44274,2585
44280,2280
44281,1300
44290,10
44292,2905
44302,2280
44307,1301
44308,1140
44311,10
44325,1140
44329,1160
44342,2705
44346,2462
44357,1300
44358,2403
44360,2060
44369,1920
44393,1180
44411,2582
44412,1140
44430,2403
44431,2280
44457,1140
44474,2403
44477,50
44479,1920
44485,10
44493,1920
44494,2060
44499,2403
44501,60
44502,2462
44505,1301
44527,1920
44534,2583
44538,2522
44540,2462
44548,1320
44570,1140
44573,1302
44578,1320
44589,2060
44591,2462
44597,1301
44604,2582
44615,1300
44616,2280
44621,50
44624,2705
44626,2522
44631,2583
44632,2905
44635,2905
44636,2403
44648,1281
44658,2905
44663,1302
44671,1560
44678,2403
44686,2403
44687,2462
44689,1320
44699,2705
44701,2705
44706,2582
44714,1302
44724,2403
44727,1140
44729,1281
44732,1940
44749,2280
44751,2705
44756,40
44789,2522
44798,2060
44805,1560
44811,2583
44818,1302
44826,1300
44839,2582
44845,2705
44846,2280
44849,1160
44862,2705
44870,2582
44874,1301
44881,2403
44899,1140
44902,1180
44905,2905
44917,1300
44922,1180
44958,2583
44970,2403
45013,1320
45023,2705
45025,2705
45028,2583
45029,2705
45031,1300
45040,2462
45042,1302
45067,1281
45072,1160
45078,1560
45079,1160
45081,1320
45085,2705
45102,2583
45107,2280
45108,1140
45114,40
45116,1281
45119,1560
45130,50
45132,2522
45150,2403
45162,1920
45169,1300
45172,2462
45173,40
45177,2705
45178,2585
45185,1302
45189,1300
45195,1300
45210,1281
45214,1300
45218,1320
45227,2280
45231,1300
45237,2280
45248,1320
45249,1320
45250,10
45264,2462
45266,1180
45276,1300
45291,1280
45295,50
45301,1920
45313,1281
45342,2585
45368,1940
45372,2585
45381,1160
45382,1160
45383,1320
45388,2583
45400,1302
45403,2582
45411,1940
45430,2280
45432,2705
45434,50
45435,40
45444,2582
45446,1920
45449,1560
45460,2522
45461,2585
45465,2585
45474,2060
45494,2280
45503,1560
45505,2522
45508,1560
45513,50
45515,1280
45517,2582
45519,60
45521,1320
45529,2403
45537,1940
45542,2582
45550,1560
45569,1320
45573,2280
45580,1300
45583,2403
45606,2522
45610,1160
45616,2585
45617,1160
45626,1920
45636,1920
45641,2280
45652,2060
45653,2060
45671,2060
45672,1280
45673,50
45682,2280
45687,2705
45696,2522
45703,1180
45720,1180
45728,10
45736,2705
45737,2220
45741,1300
45748,10
45759,1320
45766,2220
45775,1281
45782,1301
45790,2705
45815,2905
45835,60
45842,1560
45859,10
45860,1160
45861,1140
45862,2060
45865,1300
45879,1140
45896,1281
45898,2060
45918,1160
45922,2583
45927,2403
45953,2905
45954,1140
45957,2060
45969,1560
45976,1280
45986,50
45988,1281
45992,1281
46004,1300
46013,1140
46016,10
46019,2462
46027,2220
46040,1320
46060,1280
46090,2403
46101,1301
46114,2060
46133,1180
46136,1560
46145,2280
46159,1920
46187,1301
46206,40
46208,1301
46213,1300
46226,2705
46238,2403
46240,2522
46248,2462
46269,2582
46273,50
46283,1281
46287,1301
46317,1180
46319,2522
46329,2583
46357,2705
46363,1140
46388,1180
46425,60
46427,2462
46464,1940
46470,2403
46489,2905
46491,2582
46493,2522
46518,2905
46529,1301
46534,1320
46535,1300
46566,2582
46567,2583
46573,1302
46591,1320
46597,1320
46601,2583
46605,2583
46616,1320
46626,1160
46633,1940
46635,2280
46666,40
46686,60
46687,2705
46708,1300
46709,60
46713,1940
46730,1160
46738,1302
46741,40
46754,2905
46757,1160
46760,1920
46761,1920
46763,2705
46765,2403
46767,50
46776,10
46778,1281
46782,1302
46786,2522
46789,1920
46791,1560
46802,2403
46814,10
46822,1300
46834,2060
46838,1920
46839,1140
46845,1560
46850,40
46867,1140
46877,1281
46892,1300
46893,2582
46894,2585
46911,1301
46914,1920
46918,2280
46928,2462
46929,2522
46936,1180
46938,2905
46940,1320
46943,40
46947,1300
46973,2403
46983,2403
47004,10
47008,1281
47012,2280
47013,2585
47019,10
47030,2705
47035,2060
47060,1920
47063,1160
47094,1160
47101,1920
47110,10
47119,2060
47123,1302
47134,2280
47135,2522
47136,1300
47137,2583
47139,1302
47157,2705
47163,2403
47166,1300
47169,2585
47198,2585
47200,1560
47227,2905
47232,10
47254,1281
47261,1920
47262,2585
47263,1281
47269,60
47286,1160
47287,2060
47297,40
47298,1300
47306,1560
47308,1302
47309,1940
47311,2582
47312,2585
47319,1140
47330,2280
47339,1140
47344,1302
47355,50
47385,10
47403,1940
47421,2582
47445,1160
47447,60
47453,2280
47478,40
47479,2403
47480,2220
47509,1940
47515,1281
47519,2705
47525,2403
47528,2705
47536,2905
47539,1302
47543,1300
47544,2280
47547,1301
47557,1920
47562,1140
47578,2522
47584,2583
47590,10
47592,2403
47594,2583
47624,1180
47642,40
47644,2705
47657,1300
47658,2522
47666,2583
47671,2280
47672,2705
47674,1320
47677,2583
47696,1300
47706,2403
47717,1560
47718,2060
47721,40
47729,2583
47737,1560
47739,1301
47757,60
47759,1560
47766,1320
47791,1560
47798,1320
47801,1281
47804,2462
47827,40
47849,2280
47861,2705
47879,1920
47893,1320
47895,2280
47906,1140
47910,2280
47929,2583
47935,1320
47936,50
47941,1320
47942,1320
47948,40
47959,2705
47961,40
47973,2582
47977,1160
47983,1320
47985,50
47989,2060
47994,1140
47995,2403
48001,2585
48005,10
48012,1302
48013,1302
48019,2060
48024,2585
48029,2462
48035,2585
48040,2583
48054,1140
48064,2403
48078,1560
48079,10
48086,2403
48087,2585
48089,40
48107,50
48115,1281
48116,2582
48118,1300
48123,2583
48142,2060
48144,2280
48158,10
48174,2585
48176,2462
48178,40
48183,1920
48201,2582
48221,1320
48229,2403
48241,1160
48254,2705
48280,60
48290,1140
48297,1302
48298,1180
48301,2583
48303,2060
48316,2905
48388,1302
48391,2583
48399,2462
48407,1281
48410,2060
48424,1560
48429,60
48431,1560
48447,2585
48458,2403
48476,2280
48492,60
48502,2280
48506,1320
48516,2280
48521,1300
48531,2403
48542,2060
48546,2583
48551,1280
48553,50
48587,2403
48589,2060
48590,1320
48596,1300
48599,1920
48600,1320
48602,2060
48625,1180
48633,1302
48639,1560
48652,2905
48653,1300
48662,1300
48670,1940
48676,2522
48679,2462
48681,2585
48687,2583
48688,2060
48690,10
48692,1920
48694,2522
48708,1940
48732,2522
48745,2280
48748,2583
48769,2060
48775,1300
48779,1140
48785,2583
48795,2705
48813,1302
48818,50
48832,1320
48841,2060
48846,1320
48849,1280
48850,2705
48851,2705
48857,2220
48866,40
48867,1560
48873,1280
48879,2705
48888,1320
48890,2585
48897,2220
48902,2583
48903,1920
48908,1940
48924,1281
48932,2905
48935,1160
48936,2905
48949,2060
48952,2705
48953,40
48956,2705
48964,2585
48971,1301
48972,2582
48974,1920
48977,1300
48996,2585
48997,2060
49004,2583
49005,1920
49006,1300
49013,1280
49022,1560
49024,1300
49041,60
49058,1300
49060,40
49066,2905
49069,1301
49077,1281
49082,1320
49086,2905
49090,2280
49092,50
49096,2220
49097,2522
49104,1320
49109,2403
49112,1302
49131,2705
49150,1300
49165,2280
49169,1560
49171,1560
49177,1300
49181,2060
49185,10
49197,2705
49213,1140
49219,2522
49231,2705
49237,2462
49240,1160
49265,1140
49266,1320
49271,2582
49284,1940
49296,2705
49313,2220
49316,1140
49331,10
49341,2705
49345,50
49358,1920
49360,2582
49375,1180
49384,2585
49403,2060
49406,40
49417,1300
49423,2585
49445,2403
49448,2462
49450,50
49468,1920
49473,1140
49476,2585
49477,1281
49483,1160
49493,2583
49494,1160
49499,2403
49509,2705
49510,2403
49523,50
49534,50
49538,2280
49543,2280
49552,1140
49553,1140
49570,2522
49576,1320
49584,1940
49593,1300
49594,2403
49607,1560
49610,1280
49611,1920
49613,2060
49619,1160
49635,2280
49640,2403
49644,1560
49645,10
49647,1281
49654,2582
49655,1940
49656,1301
49662,2462
49682,1280
49701,1302
49707,2585
49711,10
49721,60
49734,2582
49735,2582
49748,2462
49754,1180
49765,1280
49772,1140
49778,1320
49785,1940
49790,2220
49803,2403
49805,1300
49807,2905
49809,1180
49838,1140
49847,1140
49852,1302
49854,1300
49867,1920
49868,2585
49885,1320
49895,1320
49914,1302
49918,10
49923,2585
49929,1560
49930,2403
49958,1302
49959,40
49963,2060
49966,1280
49970,2060
49974,2280
49986,1560
49992,2220
49996,1140
50003,2522
50012,2403
50016,2705
50021,10
50026,2705
50028,2705
50036,1160
50052,2522
50055,1301
50057,2060
50061,1280
50095,1281
50098,2280
50117,2905
50125,1140
50128,10
50132,1280
50142,1320
50150,2582
50158,10
50168,1140
50172,1180
50174,1160
50192,1560
50198,60
50212,1302
50217,1560
50219,1560
50226,1320
50239,2582
50248,2522
50267,1320
50276,60
50290,2583
50297,2582
50299,1320
50303,2582
50309,2585
50317,50
50331,1302
50343,1281
50345,1940
50354,2280
50366,1300
50383,60
50384,1302
50390,2583
50402,1920
50404,2583
50405,1140
50421,1302
50426,2280
50431,1140
50437,1302
50456,2585
50471,1301
50484,2462
50485,1300
50489,2705
50494,2583
50497,1560
50504,1280
50528,2585
50532,1281
50546,1140
50550,2705
50555,1301
50576,2583
50599,2403
50600,2583
50607,1302
50610,50
50635,2705
50638,1560
50644,1301
50645,40
50646,2060
50653,2522
50659,60
50662,1320
50666,1920
50677,1300
50700,1302
50705,1560
50711,2583
50715,2905
50718,2280
50725,1160
50742,1281
50760,1281
50783,1300
50795,1320
50798,1160
50819,2403
50820,2522
50824,50
50838,1160
50858,1302
50863,1160
50867,2905
50868,1560
50869,2462
50879,1300
50884,40
50886,1180
50899,1300
50909,2403
50912,1920
50914,1160
50915,2582
50919,2582
50931,40
50938,2462
50953,40
50965,1320
50969,1281
50970,1280
50973,2220
50986,2582
51011,2060
51021,2060
51025,2583
51029,2280
51033,2585
51038,1920
51040,1940
51066,1301
51069,2403
51094,2220
51103,2705
51108,1301
51110,1160
51113,2583
51115,10
51122,2280
51123,2280
51133,1140
51158,2583
51203,2403
51207,2905
51216,2522
51221,1180
51228,1160
51249,1300
51253,1300
51294,1280
51296,2705
51299,1180
51301,1160
51302,1140
51306,2905
51307,2462
51308,1302
51312,1281
51322,2522
51323,2705
51335,2280
51340,2905
51344,2060
51350,1160
51356,10
51362,1140
51389,2060
51429,10
51430,2060
51438,2585
51444,2522
51446,2403
51452,2705
51484,1920
51487,1140
51490,1320
51505,1300
51519,1300
51520,2220
51527,2705
51531,1320
51544,2522
51546,50
51559,1180
51576,1300
51611,1140
51620,1320
51624,2060
51641,1560
51649,1560
51656,1302
51665,40
51673,2705
51680,10
51681,40
51689,2705
51692,2280
51697,2060
51699,2705
51709,2583
51723,2403
51731,1160
51733,2060
51738,1320
51750,1280
51753,1920
51754,1280
51757,1300
51759,2462
51761,1160
51762,2583
51794,2705
51819,1160
51825,1560
51831,2583
51838,1920
51843,1280
51846,2280
51851,2403
51852,50
51865,1281
51866,1920
51902,10
51904,1302
51926,1180
51953,1301
51967,2705
51971,1560
51981,1320
51985,2583
51989,1160
51991,2060
51992,1301
52001,1302
52006,1300
52015,2905
52021,1302
52023,1920
52024,1301
52038,50
52048,2705
52049,2582
52054,40
52055,2705
52056,1280
52061,1280
52072,2280
52076,1160
52077,1320
52078,1160
52082,50
52085,1302
52093,2403
52096,40
52107,2403
52111,1140
52114,2060
52116,1280
52117,1280
52126,1920
52127,1560
52132,10
52134,2705
52135,2582
52140,1300
52141,2583
52142,2060
52146,1320
52150,2705
52158,50
52169,40
52174,40
52196,1300
52198,2905
52199,1300
52202,2462
52224,2220
52228,10
52229,1301
52234,1320
52238,2585
52240,2060
52249,2585
52268,1940
52271,2220
52275,1300
52289,50
52291,1280
52294,2060
52297,2583
52303,2280
52307,2522
52310,2705
52323,2522
52343,2403
52351,2705
52352,10
52373,2585
52379,40
52383,1160
52384,2905
52387,1302
52397,1160
52401,2280
52417,2060
52425,2280
52484,2585
52491,2060
52492,2403
52493,2583
52501,1920
52510,10
52513,1300
52527,2462
52582,1300
52587,2280
52593,2462
52604,2705
52609,1302
52610,2585
52614,1320
52623,1320
52634,1140
52664,1160
52665,1281
52677,1280
52679,2060
52681,1300
52690,1140
52691,40
52699,1560
52710,2462
52711,1160
52715,2060
52718,2403
52723,1160
52740,2582
52766,2060
52773,1560
52775,2462
52779,2582
52783,2403
52790,1160
52791,10
52793,1140
52798,1180
52806,2585
52818,1302
52833,2403
52836,2585
52840,2403
52849,1140
52857,1160
52858,2583
52869,1920
52875,1320
52887,1302
52890,2220
52906,2905
52939,50
52956,1160
52958,1160
52971,1300
52984,1180
52993,60
52996,2585
53002,1920
53005,2403
53012,2280
53018,1160
53020,2220
53022,1280
53023,2905
53034,2583
53036,10
53051,2280
53057,1302
53076,1320
53077,2060
53087,1920
53095,2403
53096,2583
53120,2280
53127,1180
53130,2060
53137,1302
53154,1920
53177,1140
53182,2403
53188,2403
53189,1560
53206,10
53209,1302
53217,2522
53221,2522
53222,40
53224,2705
53247,2462
53248,1560
53278,1281
53288,2585
53323,2705
53324,1920
53328,2280
53333,2462
53338,2705
53343,2060
53348,1160
53349,1560
53351,2403
53364,1300
53375,1180
53380,2585
53381,50
53383,2522
53386,2583
53393,1560
53407,1280
53409,1280
53414,60
53423,1302
53424,2582
53427,1300
53429,1140
53430,1301
53434,2585
53462,2585
53468,2280
53472,2522
53474,2060
53477,1320
53489,2583
53495,2462
53496,1302
53508,1920
53509,1940
53528,2705
53531,2705
53532,1320
53541,1300
53553,40
53558,2705
53560,2705
53573,2585
53588,1180
53592,2583
53600,40
53608,2705
53618,2583
53621,1300
53623,2585
53625,10
53631,1920
53636,40
53639,2583
53647,1281
53654,40
53690,2522
53691,2583
53693,2280
53704,1281
53715,2403
53719,2705
53722,1302
53726,1320
53727,2060
53729,2905
53733,1302
53780,2583
53787,40
53790,60
53792,2705
53797,2585
53802,1281
53808,1300
53823,60
53824,2280
53838,1320
53855,1140
53858,2585
53860,1320
53864,1160
53873,2905
53888,2522
53893,1160
53913,1281
53924,50
53926,1920
53928,1302
53929,1320
53940,2462
53949,1302
53957,1560
53965,1560
53972,1280
53976,2060
54001,10
54013,1300
54015,1920
54016,1281
54021,1301
54026,1280
54031,60
54043,2582
54045,1302
54057,2705
54066,2585
54067,2705
54079,1560
54085,1301
54087,2060
54090,2280
54092,2522
54111,1920
54113,2705
54126,1280
54131,2582
54134,2462
54137,1140
54160,1302
54179,2705
54194,1160
54223,40
54225,1281
54226,2060
54227,2060
54241,1300
54249,40
54262,2220
54268,10
54271,1300
54300,2705
54306,2585
54307,1560
54311,2583
54314,1281
54317,1920
54320,2280
54340,2585
54344,1302
54345,1560
54354,40
54358,2905
54365,2585
54366,2220
54367,1140
54372,2403
54378,2582
54382,2522
54387,2220
54392,1920
54409,2583
54420,1300
54431,1302
54442,2585
54443,2280
54466,1140
54469,1920
54482,1281
54498,2705
54499,2585
54500,1302
54510,1940
54516,40
54529,1301
54531,1940
54532,2403
54533,1940
54537,2522
54540,2522
54560,1920
54563,2462
54568,1160
54569,1280
54570,2462
54588,2060
54591,60
54593,60
54614,2905
54619,2583
54624,2462
54629,2582
54630,1140
54641,1140
54672,2403
54674,1140
54677,2060
54693,2582
54709,2462
54717,1140
54721,60
54729,1320
54730,2905
54731,50
54742,2582
54758,2220
54760,2905
54772,2905
54777,2220
54785,2585
54788,1320
54789,2705
54790,1300
54821,2585
54833,1560
54837,1300
54839,1300
54842,2582
54846,2060
54857,40
54866,1940
54872,1302
54889,2220
54891,1560
54894,1280
54900,1560
54914,60
54917,2583
54918,2403
54945,1920
54948,2060
54949,1302
54953,1320
54957,1180
54961,1920
54971,2060
54977,1920
54987,1160
54988,1280
54999,2583
55006,2403
55007,10
55010,1320
55011,2522
55017,1160
55023,1140
55029,2403
55038,2220
55056,1302
55068,2403
55077,2585
55083,2585
55094,2582
55099,1140
55108,2905
55118,1320
55124,1160
55126,1160
55135,10
55149,40
55150,2583
55156,50
55178,1140
55181,2462
55184,1302
55198,60
55206,1160
55211,2060
55223,1140
55231,1160
55236,1280
55239,60
55241,1920
55249,2522
55251,1920
55253,2905
55263,50
55272,2583
55288,10
55290,1302
55292,1280
55294,1301
55303,2582
55311,2705
55321,2060
55328,2582
55349,1300
55354,1280
55358,40
55365,1940
55375,2220
55382,1560
55384,1560
55389,40
55391,1140
55399,2905
55402,2705
55404,2280
55407,2585
55411,1160
55415,2462
55416,1140
55421,40
55427,2583
55432,1560
55442,1940
55445,1160
55453,2705
55455,2705
55467,2462
55468,1320
55473,1320
55490,2280
55496,1920
55502,40
55508,1560
55518,2403
55524,1280
55525,1160
55526,1300
55533,2585
55536,2060
55542,1280
55551,1920
55552,1560
55559,2905
55580,1300
55587,1302
55590,50
55595,1320
55596,2522
55606,1300
55615,1560
55623,1281
55634,2585
55644,1920
55646,1940
55649,1180
55654,60
55655,2705
55657,1280
55687,1302
55693,1301
55712,2403
55714,2280
55720,2060
55734,2280
55749,1301
55753,1281
55762,2905
55769,2280
55771,2403
55773,2462
55777,1140
55781,1920
55782,2583
55784,10
55786,2522
