,prdtypecode
37472,1940
37480,2582
37485,2462
37493,1280
37501,2522
37507,1940
37510,1300
37520,50
37524,10
37528,1920
37529,1280
37538,1940
37541,1920
37542,2583
37558,50
37567,60
37589,2582
37591,2220
37597,40
37600,2522
37615,1320
37619,2582
37622,1140
37630,2060
37631,1160
37632,1320
37637,50
37638,40
37641,2582
37642,1140
37668,2280
37671,2585
37689,2585
37693,2583
37701,1140
37709,10
37712,1160
37716,1140
37729,2462
37732,10
37740,1920
37743,1281
37744,50
37751,2905
37760,2522
37762,2522
37766,2585
37780,1281
37782,2582
37783,1140
37785,1920
37787,1302
37790,2280
37794,10
37800,1280
37823,2060
37831,10
37840,2705
37843,2582
37844,1280
37846,1160
37855,1920
37856,2522
37868,2522
37873,2462
37875,2585
37881,2583
37882,40
37905,2585
37912,40
37925,2522
37927,1560
37958,2403
37960,2522
37961,2585
37977,1920
37980,10
37994,1920
38001,1920
38004,2522
38005,1160
38014,2220
38029,2582
38033,1920
38054,1920
38060,2583
38061,1302
38064,1140
38066,2522
38077,1160
38080,2220
38095,1300
38106,1920
38108,2582
38115,40
38125,1301
38126,50
38134,1160
38147,1940
38151,2582
38155,2060
38175,2280
38181,2280
38184,2705
38198,1280
38202,2060
38208,10
38226,1302
38232,1920
38234,1920
38241,10
38252,1301
38261,2060
38272,1281
38277,2060
38281,1920
38287,2705
38298,2585
38307,2403
38320,2583
38321,2280
38325,1280
38340,2522
38342,1560
38347,1280
38348,1140
38356,1140
38363,2522
38364,1280
38372,1280
38376,1281
38380,40
38386,1280
38396,1160
38412,10
38419,1920
38420,2582
38422,1300
38426,2280
38427,1300
38429,10
38436,2705
38440,2403
38444,1160
38447,50
38451,2582
38494,1280
38499,1280
38509,10
38510,2585
38515,1140
38517,2060
38524,2585
38530,2060
38533,2060
38535,2522
38539,1160
38545,1140
38546,1302
38550,2583
38555,1140
38557,1140
38561,1320
38568,2522
38569,2582
38576,2060
38583,1140
38586,2522
38587,2585
38610,2462
38623,2280
38626,1300
38651,2705
38658,2280
38660,2403
38668,2582
38669,2582
38672,1140
38683,2060
38687,1920
38694,2403
38700,1140
38702,1160
38703,2585
38714,2220
38720,1301
38721,2403
38723,60
38725,2403
38728,10
38733,10
38748,1140
38754,1300
38760,1320
38768,1280
38772,2060
38779,1160
38784,10
38795,40
38800,1302
38825,2705
38840,1302
38841,1281
38843,2705
38849,1302
38855,1920
38863,1180
38864,1280
38870,1920
38871,40
38874,1560
38876,1560
38879,1300
38897,2583
38901,1280
38910,2462
38915,1302
38922,1300
38925,40
38937,1560
38938,1300
38940,2705
38943,2403
38946,1920
38955,2582
38964,1920
38994,2220
38997,1280
39022,2280
39031,2522
39067,2280
39078,2522
39097,2905
39105,50
39112,2585
39114,40
39122,2582
39130,1160
39138,1300
39147,1140
39152,2585
39160,1160
39164,2060
39173,1140
39175,1560
39178,2522
39179,2583
39184,2060
39187,1280
39198,2462
39201,1920
39208,1940
39211,1180
39234,1160
39246,1301
39260,40
39268,2583
39274,2462
39277,2583
39293,40
39295,2403
39298,50
39300,2705
39316,1300
39327,2705
39331,1140
39334,2522
39344,2522
39349,50
39354,1160
39364,2462
39365,2060
39366,1280
39371,1280
39381,2462
39388,10
39391,1281
39395,1320
39397,2582
39401,2583
39402,2585
39404,1281
39436,40
39445,1280
39452,1560
39478,1160
39480,50
39481,1920
39482,1300
39484,1302
39486,1940
39498,2585
39510,1920
39521,40
39531,60
39532,1281
39538,40
39576,2585
39582,1320
39587,2280
39603,1280
39615,2705
39616,10
39618,1280
39623,1320
39660,1180
39669,2582
39672,1300
39677,1300
39685,10
39696,1920
39697,1320
39700,60
39703,1160
39705,1281
39709,1280
39716,2583
39727,1280
39735,40
39736,2582
39743,40
39755,2522
39766,1300
39773,2705
39776,40
39784,2705
39796,10
39805,50
39814,2585
39815,1300
39818,1300
39823,1180
39831,2220
39833,2585
39845,1560
39883,2522
39913,2705
39917,2585
39918,1280
39922,2585
39933,1920
39941,60
39944,2403
39949,2220
39976,50
39988,1280
39989,1560
39992,10
40005,1302
40020,1302
40023,1300
40061,1160
40071,50
40075,2583
40087,2403
40091,2060
40092,1301
40096,2280
40101,2403
40107,10
40108,2705
40120,2060
40127,1280
40138,2403
40155,1302
40156,2582
40159,10
40160,2705
40167,2582
40189,2705
40217,2060
40222,2583
40228,2583
40236,1180
40243,1320
40246,10
40255,1300
40256,2403
40279,1300
40284,1281
40299,1920
40306,1920
40308,50
40309,40
40318,1560
40351,2522
40352,1320
40361,2522
40365,2583
40370,2582
40377,2905
40379,1560
40380,2582
40391,1281
40393,2280
40394,1302
40396,2582
40397,2280
40416,2585
40418,2585
40419,2705
40420,1560
40435,10
40439,1920
40440,1302
40461,40
40476,2522
40479,2582
40486,2522
40487,1300
40495,1281
40499,2462
40508,1300
40512,2583
40515,1920
40516,2060
40520,1140
40524,1300
40525,1281
40526,1280
40550,2583
40555,2585
40557,1300
40559,2403
40560,1301
40565,10
40576,1160
40580,2585
40590,2280
40599,40
40601,2585
40608,1302
40610,10
40623,50
40626,2280
40632,40
40635,2403
40643,2582
40649,10
40675,1302
40679,1320
40685,10
40693,1302
40702,50
40706,2280
40714,2705
40726,1180
40738,1560
40739,2522
40757,10
40765,1160
40767,2583
40776,2280
40781,1280
40783,1920
40800,2220
40803,2585
40810,2583
40819,1180
40824,10
40827,2585
40828,2462
40845,1160
40846,1320
40853,2583
40859,1160
40872,1280
40875,2522
40888,2280
40901,1560
40910,2280
40913,2220
40921,1940
40922,1300
40939,1300
40951,1160
40952,10
40967,1280
40972,1160
40974,1302
40976,60
40984,2060
40994,50
41005,2705
41008,1302
41011,1180
41024,1920
41025,2280
41032,60
41043,2403
41054,2522
41062,1280
41063,1301
41066,1920
41067,1300
41071,2583
41076,2060
41086,1140
41087,2582
41089,2060
41112,2280
41121,2583
41130,1300
41139,2403
41146,1300
41153,1300
41155,2585
41156,1320
41162,1280
41179,1300
41182,1560
41202,1300
41203,1920
41209,2585
41225,1140
41235,1280
41240,1560
41256,2583
41259,1920
41262,1180
41263,2060
41266,2905
41273,2585
41282,1301
41291,2522
41292,2705
41296,2403
41304,1280
41306,1320
41310,50
41324,2462
41327,2060
41341,1300
41371,2403
41386,2220
41398,2403
41403,1180
41408,2583
41417,2060
41422,1320
41428,1940
41439,1920
41446,2582
41450,2280
41451,2060
41462,2585
41463,1560
41464,1301
41472,2905
41475,2403
41483,1920
41500,1302
41516,1320
41519,10
41524,50
41530,2582
41534,1280
41535,2220
41556,1280
41559,1320
41565,2403
41570,1280
41571,1300
41586,2522
41592,1281
41596,1940
41598,2583
41600,10
41609,1302
41615,1560
41616,10
41619,1160
41638,1281
41641,2280
41650,2060
41651,2582
41663,10
41680,2060
41690,1160
41695,1302
41698,2583
41701,1140
41702,2060
41707,1281
41715,2585
41740,2403
41757,2060
41763,2582
41773,1320
41777,40
41779,1281
41783,1160
41803,1300
41804,1140
41813,2280
41815,2582
41817,1940
41818,2522
41822,2280
41826,1560
41838,1280
41840,1281
41843,2403
41851,1560
41876,1280
41877,10
41878,1300
41884,1920
41889,2060
41890,2060
41903,2582
41914,1280
41921,1300
41924,2403
41925,2905
41927,1300
41929,40
41937,40
41944,2462
41951,1302
41952,10
41953,1320
41960,1300
41968,1302
41970,50
41996,1302
41998,2705
42005,1160
42006,2705
42011,2582
42012,1280
42019,2403
42023,1320
42026,1140
42029,2280
42033,1300
42035,2582
42044,1140
42050,1280
42051,2280
42055,1160
42057,2220
42058,2705
42070,2583
42076,2583
42085,1302
42106,1140
42108,1140
42112,2403
42116,1920
42121,2585
42134,1560
42135,1300
42141,2582
42151,1180
42171,50
42172,2582
42194,2585
42204,50
42206,2705
42208,1302
42209,60
42217,2585
42221,2060
42231,2220
42249,2585
42256,2705
42257,1302
42264,1940
42274,1160
42276,2582
42291,1160
42294,1280
42301,2585
42326,2705
42336,1320
42372,1280
42379,10
42390,1320
42395,1300
42403,1300
42404,1300
42405,50
42418,10
42419,1140
42422,2280
42432,1160
42465,40
42466,2522
42468,1920
42471,1300
42474,1160
42481,2220
42484,50
42487,1320
42489,2403
42491,1280
42507,1300
42522,2582
42532,2060
42537,2522
42538,2582
42548,2585
42596,1320
42604,1160
42606,40
42607,2582
42608,1302
42633,1160
42638,2403
42657,1560
42675,10
42706,1180
42716,1280
42720,60
42736,1300
42738,2522
42744,2403
42755,1180
42757,1560
42758,2403
42763,1160
42764,60
42766,1160
42770,40
42787,10
42792,1302
42798,2403
42800,1302
42824,2060
42838,1560
42843,1280
42848,1560
42873,1280
42889,2583
42892,10
42902,1320
42913,2280
42924,50
42926,1281
42950,1280
42955,50
42960,10
42961,2280
42962,10
42964,1160
42971,1180
42973,1302
42977,2462
42978,10
42986,2522
42988,1300
43011,40
43012,1940
43022,2403
43023,2403
43030,60
43036,50
43042,2582
43056,1160
43059,1300
43094,1280
43104,2522
43107,1180
43113,1920
43120,1160
43130,50
43135,10
43140,2583
43147,1160
43151,2522
43176,40
43195,50
43196,1300
43206,1920
43209,1300
43234,2462
43247,1280
43251,1160
43264,1280
43265,2583
43268,2522
43273,50
43275,1160
43279,1140
43280,2220
43293,10
43297,1920
43328,1320
43329,2585
43330,50
43335,2522
43345,2403
43346,1920
43362,1300
43375,1302
43383,1320
43392,2522
43405,2585
43409,1560
43410,2705
43412,1320
43430,50
43438,1160
43447,1281
43452,2280
43462,2522
43489,2403
43491,40
43492,2905
43497,1920
43509,2462
43515,1281
43520,2280
43522,2583
43523,1302
43525,1140
43530,1160
43536,2462
43542,1300
43546,2582
43549,1560
43551,1560
43555,1302
43559,1300
43563,40
43569,2905
43574,2585
43585,1300
43588,1302
43599,1560
43604,2705
43618,1160
43622,1281
43644,1140
43653,50
43656,1320
43659,2582
43662,1302
43671,2522
43695,1320
43720,40
43725,1920
43727,1320
43733,50
43759,10
43761,2403
43764,1281
43765,1920
43771,2060
43773,1560
43774,2462
43804,2280
43807,50
43808,50
43814,1280
43816,2280
43826,40
43832,1140
43838,2462
43845,1160
43848,1160
43855,2403
43861,2220
43868,2705
43873,1280
43883,1300
43922,2582
43927,2522
43933,1280
43943,50
43967,2583
43986,2403
43988,50
43992,1300
44006,10
44016,40
44020,1281
44030,2060
44045,2583
44047,1280
44052,2403
44054,2582
44056,1320
44059,2705
44060,2582
44062,10
44063,1920
44075,2705
44079,1281
44083,2585
44088,2582
44095,1560
44097,1140
44126,2582
44137,2060
44139,1920
44147,2280
44150,2060
44159,1160
44160,1180
44167,2583
44178,60
44206,40
44209,2705
44210,1320
44216,2280
44226,1280
44231,2582
44233,1180
44248,2705
44254,50
44274,2585
44280,2280
44281,1300
44290,10
44292,2905
44302,2280
44307,1301
44308,1140
44311,1281
44325,1140
44329,1160
44342,2705
44346,50
44357,1300
44358,2403
44360,1302
44369,1920
44393,1180
44411,2582
44412,1140
44430,2403
44431,2280
44457,1140
44474,2280
44477,50
44479,1920
44485,10
44493,2582
44494,2060
44499,2403
44501,60
44502,2462
44505,1301
44527,2583
44534,2583
44538,1560
44540,2462
44548,1320
44570,1140
44573,1302
44578,1281
44589,2060
44591,2462
44597,1301
44604,2585
44615,1300
44616,2280
44621,50
44624,2705
44626,2522
44631,2583
44632,2905
44635,40
44636,2403
44648,1302
44658,2905
44663,1302
44671,1560
44678,2403
44686,2403
44687,2462
44689,1320
44699,2403
44701,10
44706,2582
44714,2060
44724,2462
44727,1140
44729,1280
44732,1940
44749,2280
44751,2705
44756,40
44789,2522
44798,2060
44805,1560
44811,2583
44818,1302
44826,1300
44839,2585
44845,2705
44846,2280
44849,1160
44862,10
44870,2060
44874,1301
44881,2522
44899,1140
44902,1180
44905,1281
44917,1300
44922,1300
44958,1320
44970,2403
45013,1320
45023,10
45025,2705
45028,2583
45029,10
45031,1280
45040,2462
45042,1302
45067,1280
45072,1160
45078,2060
45079,1140
45081,1320
45085,2705
45102,2583
45107,40
45108,1140
45114,1281
45116,2403
45119,1560
45130,50
45132,2522
45150,2403
45162,2060
45169,1300
45172,2462
45173,2462
45177,2280
45178,2585
45185,1302
45189,1300
45195,1300
45210,1160
45214,1300
45218,1320
45227,2280
45231,1300
45237,1160
45248,1560
45249,1320
45250,10
45264,2462
45266,1180
45276,1280
45291,1280
45295,50
45301,1920
45313,1280
45342,2585
45368,2583
45372,2585
45381,1160
45382,1160
45383,2582
45388,2583
45400,2583
45403,2582
45411,1940
45430,2280
45432,10
45434,40
45435,40
45444,2582
45446,1920
45449,1560
45460,2522
45461,2585
45465,2585
45474,1560
45494,2280
45503,2583
45505,2522
45508,1560
45513,50
45515,1302
45517,2582
45519,2462
45521,2582
45529,2403
45537,1940
45542,2582
45550,2582
45569,2585
45573,2280
45580,2585
45583,2705
45606,2522
45610,1160
45616,1280
45617,1160
45626,1920
45636,1560
45641,2280
45652,1280
45653,2585
45671,2060
45672,1280
45673,50
45682,2280
45687,10
45696,2522
45703,1920
45720,1180
45728,10
45736,2280
45737,1320
45741,1560
45748,10
45759,1320
45766,2220
45775,1280
45782,2522
45790,10
45815,40
45835,2462
45842,1320
45859,2403
45860,1160
45861,40
45862,1320
45865,1300
45879,1140
45896,1281
45898,2060
45918,1160
45922,2583
45927,2403
45953,2905
45954,1140
45957,2060
45969,2060
45976,1302
45986,1300
45988,1180
45992,2462
46004,1300
46013,1140
46016,10
46019,2462
46027,2220
46040,1320
46060,1140
46090,2403
46101,1301
46114,2060
46133,2522
46136,1920
46145,2280
46159,1920
46187,1301
46206,60
46208,1301
46213,1300
46226,10
46238,2403
46240,2522
46248,1280
46269,2582
46273,2585
46283,1280
46287,2583
46317,2280
46319,2522
46329,2583
46357,2705
46363,1140
46388,1180
46425,60
46427,2462
46464,1940
46470,2522
46489,40
46491,2582
46493,2522
46518,40
46529,1281
46534,1560
46535,1300
46566,2582
46567,2582
46573,1302
46591,1320
46597,1280
46601,2583
46605,2583
46616,1920
46626,1281
46633,1940
46635,2280
46666,1302
46686,60
46687,2705
46708,1300
46709,60
46713,2220
46730,1160
46738,1302
46741,40
46754,2905
46757,1160
46760,1920
46761,1560
46763,2705
46765,1281
46767,2522
46776,1281
46778,1281
46782,1302
46786,2522
46789,1920
46791,1560
46802,2280
46814,10
46822,1300
46834,2220
46838,2060
46839,1140
46845,1560
46850,40
46867,1140
46877,50
46892,1300
46893,2585
46894,2583
46911,1301
46914,1320
46918,40
46928,2280
46929,2522
46936,1180
46938,2905
46940,1320
46943,40
46947,1300
46973,2462
46983,2403
47004,10
47008,1281
47012,2280
47013,2585
47019,2403
47030,2403
47035,2060
47060,1920
47063,1160
47094,1160
47101,1920
47110,1180
47119,2060
47123,1280
47134,2280
47135,2522
47136,1300
47137,2585
47139,40
47157,2705
47163,2403
47166,1300
47169,1560
47198,1302
47200,1560
47227,2905
47232,2705
47254,1302
47261,1920
47262,2585
47263,1560
47269,60
47286,1160
47287,2060
47297,1281
47298,1300
47306,1560
47308,1302
47309,1940
47311,2582
47312,2583
47319,1140
47330,10
47339,1140
47344,1302
47355,1280
47385,10
47403,2403
47421,2582
47445,1160
47447,60
47453,10
47478,2462
47479,2403
47480,1302
47509,1940
47515,1302
47519,2705
47525,1140
47528,2705
47536,2905
47539,1302
47543,1300
47544,2280
47547,1280
47557,1920
47562,1140
47578,2522
47584,2583
47590,10
47592,2403
47594,2583
47624,1281
47642,2462
47644,2705
47657,1300
47658,1281
47666,2583
47671,2280
47672,2705
47674,2522
47677,1320
47696,60
47706,2403
47717,2522
47718,1560
47721,40
47729,1560
47737,1560
47739,1301
47757,60
47759,1560
47766,1320
47791,1560
47798,1320
47801,1302
47804,1160
47827,40
47849,2280
47861,10
47879,1920
47893,1280
47895,2403
47906,1140
47910,10
47929,2583
47935,1320
47936,50
47941,2060
47942,2582
47948,2462
47959,10
47961,1280
47973,2582
47977,1160
47983,1280
47985,50
47989,2060
47994,1140
47995,10
48001,2585
48005,10
48012,1560
48013,1302
48019,2585
48024,2585
48029,2462
48035,2585
48040,2583
48054,1140
48064,2403
48078,2582
48079,2280
48086,2280
48087,2583
48089,2585
48107,50
48115,1280
48116,1302
48118,1300
48123,2583
48142,2522
48144,2280
48158,10
48174,2060
48176,2462
48178,2522
48183,1920
48201,2582
48221,1302
48229,2403
48241,2280
48254,2705
48280,1320
48290,1140
48297,1302
48298,1180
48301,2583
48303,2060
48316,1180
48388,1280
48391,2583
48399,2462
48407,1280
48410,1920
48424,1560
48429,2582
48431,1560
48447,2585
48458,2403
48476,40
48492,60
48502,2280
48506,1320
48516,2280
48521,1300
48531,1140
48542,1560
48546,2583
48551,1280
48553,50
48587,2403
48589,2060
48590,1320
48596,1300
48599,2522
48600,1320
48602,2060
48625,1281
48633,1302
48639,1560
48652,2905
48653,2585
48662,1300
48670,1940
48676,2522
48679,2462
48681,2582
48687,2522
48688,2060
48690,10
48692,1920
48694,2522
48708,1940
48732,10
48745,2403
48748,2583
48769,1140
48775,1300
48779,1280
48785,2583
48795,2705
48813,1302
48818,50
48832,1320
48841,1302
48846,1320
48849,1280
48850,10
48851,2705
48857,1302
48866,2060
48867,2060
48873,10
48879,2705
48888,1302
48890,2060
48897,2220
48902,2583
48903,2582
48908,1940
48924,1281
48932,2060
48935,1160
48936,2462
48949,1281
48952,2705
48953,40
48956,2705
48964,2585
48971,1301
48972,2582
48974,1920
48977,1300
48996,2583
48997,1302
49004,2583
49005,1920
49006,2522
49013,1300
49022,1560
49024,1300
49041,50
49058,50
49060,40
49066,2462
49069,1301
49077,1280
49082,1280
49086,40
49090,40
49092,50
49096,2220
49097,2522
49104,2060
49109,2403
49112,1302
49131,2280
49150,50
49165,2280
49169,2582
49171,1560
49177,1300
49181,2060
49185,10
49197,10
49213,1140
49219,2522
49231,10
49237,2462
49240,2060
49265,1140
49266,1920
49271,50
49284,1320
49296,10
49313,2220
49316,1140
49331,10
49341,2705
49345,1300
49358,1920
49360,1560
49375,1281
49384,2585
49403,1560
49406,40
49417,1300
49423,2583
49445,2462
49448,2462
49450,50
49468,1920
49473,1140
49476,2585
49477,1280
49483,1160
49493,2522
49494,1160
49499,2403
49509,2705
49510,2403
49523,50
49534,50
49538,2280
49543,2280
49552,1140
49553,1280
49570,2522
49576,1302
49584,1940
49593,1300
49594,2403
49607,1560
49610,1302
49611,1920
49613,2060
49619,1160
49635,40
49640,40
49644,2582
49645,2280
49647,40
49654,2582
49655,1940
49656,1301
49662,40
49682,1280
49701,1302
49707,2585
49711,10
49721,60
49734,2583
49735,1300
49748,2462
49754,1140
49765,1140
49772,1140
49778,1281
49785,1940
49790,2220
49803,2403
49805,1300
49807,40
49809,1280
49838,1140
49847,1280
49852,1280
49854,1300
49867,1920
49868,2522
49885,1280
49895,2220
49914,1302
49918,2280
49923,40
49929,2522
49930,10
49958,1302
49959,40
49963,2583
49966,1302
49970,2060
49974,2280
49986,1560
49992,2220
49996,1140
50003,2522
50012,2403
50016,10
50021,2403
50026,2705
50028,10
50036,1160
50052,2522
50055,1301
50057,2060
50061,1281
50095,1280
50098,2705
50117,2905
50125,1140
50128,10
50132,50
50142,1320
50150,2582
50158,10
50168,1140
50172,1180
50174,40
50192,1560
50198,2585
50212,1302
50217,1560
50219,1560
50226,1302
50239,2582
50248,2522
50267,1320
50276,2462
50290,2583
50297,2582
50299,1320
50303,1560
50309,2585
50317,2462
50331,1281
50343,2585
50345,1940
50354,2403
50366,50
50383,40
50384,1302
50390,1320
50402,1920
50404,2583
50405,40
50421,1302
50426,2280
50431,1140
50437,2220
50456,2585
50471,1301
50484,40
50485,1300
50489,10
50494,2522
50497,2582
50504,1280
50528,2585
50532,1281
50546,1140
50550,10
50555,2585
50576,2583
50599,2403
50600,2583
50607,1302
50610,50
50635,2705
50638,2582
50644,2583
50645,40
50646,1320
50653,2522
50659,60
50662,1280
50666,1920
50677,1300
50700,1280
50705,2582
50711,2582
50715,2403
50718,2280
50725,1160
50742,1281
50760,1160
50783,1281
50795,1320
50798,1160
50819,2403
50820,2582
50824,2585
50838,2705
50858,2522
50863,1160
50867,40
50868,1560
50869,2462
50879,1280
50884,50
50886,2585
50899,1140
50909,1160
50912,1920
50914,1160
50915,2582
50919,2585
50931,2905
50938,2462
50953,40
50965,1280
50969,1302
50970,1302
50973,1560
50986,2583
51011,2060
51021,1281
51025,2583
51029,2280
51033,2585
51038,1920
51040,1940
51066,1301
51069,10
51094,2220
51103,2705
51108,1301
51110,1160
51113,2583
51115,2705
51122,2280
51123,2280
51133,1140
51158,1320
51203,10
51207,2705
51216,2522
51221,1180
51228,1160
51249,1300
51253,1300
51294,1280
51296,10
51299,1180
51301,1160
51302,1140
51306,2905
51307,50
51308,1302
51312,1281
51322,2522
51323,2522
51335,40
51340,2905
51344,2060
51350,1160
51356,2403
51362,1140
51389,1320
51429,10
51430,2582
51438,2585
51444,2522
51446,2403
51452,10
51484,1920
51487,1140
51490,1560
51505,1300
51519,1280
51520,2220
51527,10
51531,1320
51544,2522
51546,2583
51559,1180
51576,1300
51611,1140
51620,1560
51624,2582
51641,1560
51649,2582
51656,1302
51665,40
51673,10
51680,2403
51681,40
51689,2705
51692,2280
51697,1920
51699,10
51709,2583
51723,1280
51731,1160
51733,1920
51738,1300
51750,1280
51753,1920
51754,1280
51757,2585
51759,2462
51761,1160
51762,2522
51794,10
51819,1160
51825,1320
51831,2583
51838,1320
51843,1280
51846,2280
51851,2280
51852,1300
51865,1280
51866,1920
51902,10
51904,2585
51926,1180
51953,1301
51967,2705
51971,1560
51981,1320
51985,2583
51989,1160
51991,1560
51992,1301
52001,2060
52006,2060
52015,2280
52021,1302
52023,1920
52024,1301
52038,50
52048,2280
52049,2582
52054,40
52055,2705
52056,1280
52061,1302
52072,2280
52076,1160
52077,1280
52078,1160
52082,50
52085,1280
52093,2403
52096,40
52107,2403
52111,1140
52114,2582
52116,1140
52117,1281
52126,1920
52127,1920
52132,2403
52134,10
52135,1560
52140,1300
52141,2583
52142,2220
52146,1320
52150,1281
52158,50
52169,50
52174,40
52196,40
52198,2905
52199,1940
52202,2462
52224,2220
52228,2705
52229,1301
52234,1320
52238,2585
52240,2060
52249,2585
52268,1940
52271,2220
52275,1280
52289,50
52291,1280
52294,2060
52297,2585
52303,2280
52307,1160
52310,2705
52323,2060
52343,2403
52351,2705
52352,10
52373,2585
52379,1281
52383,1160
52384,40
52387,2522
52397,1160
52401,2280
52417,2582
52425,2705
52484,1302
52491,2060
52492,2403
52493,2583
52501,1920
52510,2403
52513,1300
52527,2583
52582,2585
52587,10
52593,1281
52604,2705
52609,1302
52610,40
52614,2060
52623,1320
52634,1140
52664,1160
52665,1281
52677,1280
52679,2060
52681,1280
52690,1140
52691,1160
52699,2220
52710,2462
52711,1160
52715,2582
52718,2403
52723,1160
52740,1320
52766,2060
52773,1560
52775,2462
52779,2582
52783,2403
52790,1160
52791,2403
52793,1140
52798,1180
52806,1140
52818,1281
52833,2403
52836,2585
52840,2403
52849,1140
52857,1160
52858,2583
52869,1920
52875,1320
52887,1302
52890,2220
52906,2905
52939,1320
52956,1281
52958,1160
52971,1300
52984,1281
52993,60
52996,40
53002,1920
53005,2403
53012,10
53018,1160
53020,2220
53022,1280
53023,2905
53034,2585
53036,10
53051,2403
53057,2060
53076,2060
53077,1920
53087,1920
53095,2522
53096,2583
53120,2280
53127,1180
53130,1281
53137,1280
53154,1920
53177,1140
53182,10
53188,2403
53189,1560
53206,10
53209,1281
53217,2522
53221,2522
53222,40
53224,10
53247,1281
53248,2060
53278,40
53288,2522
53323,2705
53324,1920
53328,2403
53333,2462
53338,10
53343,1320
53348,1160
53349,1560
53351,2403
53364,1300
53375,1280
53380,2585
53381,50
53383,1300
53386,2583
53393,1560
53407,1300
53409,1281
53414,60
53423,2585
53424,1302
53427,1302
53429,1280
53430,1301
53434,2583
53462,2585
53468,2280
53472,1281
53474,2060
53477,1320
53489,40
53495,2462
53496,1302
53508,1920
53509,2585
53528,10
53531,10
53532,1320
53541,1300
53553,40
53558,2705
53560,2403
53573,2585
53588,1180
53592,2583
53600,1160
53608,2705
53618,2582
53621,2060
53623,2585
53625,2403
53631,1920
53636,40
53639,2583
53647,1281
53654,40
53690,2522
53691,2583
53693,2280
53704,1281
53715,2403
53719,10
53722,1320
53726,1320
53727,2522
53729,2905
53733,1302
53780,2583
53787,40
53790,60
53792,2403
53797,1300
53802,2280
53808,40
53823,60
53824,10
53838,1320
53855,1140
53858,2585
53860,1320
53864,1160
53873,1140
53888,1140
53893,1160
53913,1281
53924,2060
53926,1920
53928,1302
53929,1320
53940,2462
53949,1302
53957,1560
53965,1560
53972,1281
53976,1920
54001,10
54013,1140
54015,1920
54016,1180
54021,1301
54026,1280
54031,2582
54043,2582
54045,1302
54057,10
54066,2220
54067,2705
54079,1560
54085,1301
54087,2060
54090,2280
54092,2522
54111,1920
54113,2705
54126,1280
54131,2582
54134,2462
54137,1140
54160,1302
54179,2705
54194,1160
54223,40
54225,1302
54226,1920
54227,2060
54241,1300
54249,2462
54262,2220
54268,2403
54271,1300
54300,1281
54306,2585
54307,1560
54311,2583
54314,1281
54317,1920
54320,2462
54340,2582
54344,1302
54345,2582
54354,2403
54358,40
54365,2585
54366,2220
54367,1180
54372,2705
54378,1320
54382,2522
54387,2585
54392,1920
54409,2583
54420,1140
54431,1302
54442,2583
54443,2280
54466,1140
54469,1920
54482,1281
54498,2705
54499,2585
54500,2585
54510,1940
54516,40
54529,1301
54531,1940
54532,2462
54533,1940
54537,2060
54540,1301
54560,1920
54563,60
54568,1160
54569,1280
54570,2462
54588,1920
54591,60
54593,60
54614,2905
54619,2583
54624,2462
54629,2582
54630,1140
54641,1140
54672,2403
54674,1140
54677,1302
54693,2582
54709,40
54717,1920
54721,60
54729,1560
54730,10
54731,1320
54742,2060
54758,2220
54760,1280
54772,40
54777,2220
54785,2585
54788,1302
54789,10
54790,1300
54821,2585
54833,1560
54837,1300
54839,1300
54842,2585
54846,2060
54857,40
54866,2705
54872,1302
54889,2220
54891,1560
54894,1180
54900,1560
54914,2462
54917,1302
54918,2403
54945,1920
54948,2060
54949,1302
54953,2583
54957,1140
54961,1920
54971,50
54977,2060
54987,1160
54988,1280
54999,2583
55006,2403
55007,10
55010,1320
55011,1301
55017,1160
55023,1140
55029,2403
55038,2220
55056,2582
55068,2705
55077,2585
55083,2060
55094,2060
55099,1140
55108,1280
55118,1320
55124,1160
55126,1160
55135,1160
55149,2280
55150,2583
55156,1300
55178,1301
55181,2403
55184,1302
55198,60
55206,1160
55211,2220
55223,1140
55231,1160
55236,1280
55239,60
55241,1920
55249,2522
55251,2060
55253,2905
55263,1300
55272,2585
55288,10
55290,1280
55292,1280
55294,1301
55303,1320
55311,2280
55321,2060
55328,1140
55349,1300
55354,1320
55358,40
55365,1940
55375,1320
55382,1560
55384,2462
55389,40
55391,1140
55399,2060
55402,2705
55404,2280
55407,2060
55411,1160
55415,50
55416,1140
55421,40
55427,2583
55432,1560
55442,1300
55445,1160
55453,10
55455,2403
55467,1280
55468,2060
55473,2583
55490,2280
55496,1920
55502,40
55508,1560
55518,2280
55524,1280
55525,1160
55526,1300
55533,2585
55536,2060
55542,1140
55551,1920
55552,1560
55559,2905
55580,1300
55587,1302
55590,50
55595,1320
55596,2522
55606,1300
55615,2060
55623,1160
55634,2522
55644,2220
55646,2585
55649,1180
55654,60
55655,2705
55657,1280
55687,1302
55693,1301
55712,2403
55714,2280
55720,2060
55734,2280
55749,1301
55753,1281
55762,40
55769,2280
55771,2403
55773,2462
55777,1140
55781,1920
55782,2583
55784,10
55786,2522
55791,1560
55796,50
55802,10
55810,1920
55813,1281
55815,2585
55820,1281
55841,1140
55851,2280
55862,1560
55869,2522
55875,2582
55882,1320
55884,1140
55902,1302
55915,10
55919,60
55920,60
55923,1320
55931,1281
55939,1920
55941,1280
55946,2403
55947,1281
55962,1301
