,prdtypecode
60512,1280
60588,10
60652,2280
60683,2220
60699,2582
60710,2403
60755,2403
60774,1280
60805,10
60813,1160
60820,1300
60832,2585
60837,1280
60860,1560
60862,1300
60883,1920
60920,2582
60951,50
60976,1940
61001,10
61051,2583
61058,1280
61063,1920
61080,2280
61097,2280
61101,2585
61107,1281
61167,40
61173,60
61200,2585
61255,1560
61296,2705
61315,1920
61353,1560
61359,2585
61381,1300
61452,1281
61461,1281
61462,1302
61502,50
61546,1280
61567,1320
61586,2583
61637,1280
61669,1280
61674,2905
61689,2522
61707,2705
61802,40
61803,1920
61805,1300
61806,1560
61808,50
61815,2403
61826,1300
61859,1280
61875,50
61893,40
61900,1560
61959,1920
62140,1140
62197,1302
62201,1940
62226,1300
62230,2585
62236,1560
62243,2403
62252,1560
62273,2462
62299,2585
62302,1140
62369,2220
62386,1280
62415,50
62422,1301
62435,1560
62450,1160
62464,1140
62487,50
62498,1281
62520,1281
62522,1140
62524,1302
62537,10
62547,2280
62627,60
62636,2403
62643,2462
62710,50
62719,10
62724,1300
62726,2583
62743,2403
62760,1160
62816,10
62838,40
62853,2585
62881,10
62948,2060
62981,2582
62997,1320
63048,1280
63087,2280
63097,2585
63118,1940
63119,1920
63183,1920
63185,10
63238,2583
63250,1320
63266,2522
63269,40
63271,2522
63291,1320
63297,1160
63313,2060
63321,1160
63331,2280
63333,2585
63367,2280
63404,2585
63410,1320
63411,1302
63412,1320
63424,2462
63431,2585
63479,2280
63480,1280
63481,1940
63496,1560
63506,2522
63645,1140
63655,2582
63656,2522
63713,2705
63721,1302
63738,1301
63755,1920
63761,2585
63814,1560
63821,1160
63841,1560
63870,1280
63953,1302
63959,1301
63968,1280
64053,1300
64056,1920
64080,2585
64107,1140
64135,1300
64161,1920
64204,2462
64226,1280
64262,1160
64299,10
64318,2582
64377,10
64388,1281
64391,1320
64412,1302
64446,2280
64573,50
64598,2060
64662,2060
64673,1560
64712,50
64719,1940
64748,2522
64753,2403
64779,1920
64780,2403
64812,1180
64813,1300
64846,1281
64851,1302
64894,2583
64899,10
64910,2522
64924,2582
64938,2583
65010,1302
65012,50
65031,2403
65071,2583
65093,1560
65111,1302
65122,10
65126,2585
65173,1302
65186,1300
65285,1320
65287,1140
65317,1160
65321,2060
65362,1920
65497,1160
65553,2585
65564,2583
65610,2705
65656,2582
65676,1320
65695,1140
65706,1320
65744,2522
65889,2582
65914,2280
65923,2462
65939,2060
65943,10
65969,1140
65989,2060
66068,1560
66090,1320
66091,2220
66126,1302
66131,2522
66138,1560
66152,1320
66190,1920
66219,2583
66234,1300
66253,1300
66258,2583
66263,2583
66292,2522
66305,10
66314,2582
66317,1140
66333,2403
66339,1180
66352,10
66439,1180
66445,2905
66447,2905
66459,1302
66476,2280
66492,2522
66500,1300
66518,2585
66537,1281
66544,2522
66557,2583
66558,1281
66565,40
66604,2583
66606,1560
66616,1560
66647,50
66694,1920
66704,1940
66709,2585
66724,40
66738,2220
66740,2403
66762,1140
66801,1281
66806,2585
66846,10
66854,1140
66866,40
66878,2705
66892,1280
66903,1280
66921,60
66980,1560
67011,1920
67029,1280
67037,1281
67076,2280
67111,2705
67125,40
67139,10
67150,60
67161,1280
67176,10
67254,2060
67303,40
67313,1300
67332,1280
67345,1160
67367,1300
67373,1281
67379,2280
67408,1560
67422,1920
67516,50
67613,1560
67628,10
67634,2582
67647,2220
67674,2705
67679,1160
67701,2280
67726,2403
67805,1302
67839,1280
67842,1302
67861,1302
67868,1160
67906,2403
67921,2462
67959,2583
67967,2583
67979,2462
67980,1140
67995,1140
68019,2060
68032,1140
68078,2060
68085,2585
68163,2522
68169,1140
68196,1320
68213,2280
68225,2583
68303,2705
68389,2060
68394,1300
68396,1300
68398,2403
68419,50
68434,1280
68444,1302
68471,2280
68475,2060
68484,1940
68492,10
68499,1160
68501,2403
68506,2585
68514,1320
68528,2705
68547,2522
68562,2905
68582,1301
68619,2583
68640,2403
68645,1160
68662,2583
68664,2583
68677,2705
68714,60
68757,10
68819,1320
68834,2585
68836,2582
68837,2280
68891,1160
68901,1302
68952,2060
68973,60
68988,2522
68991,2583
69022,2905
69068,2462
69083,1281
69090,1300
69122,1302
69129,1302
69141,1940
69160,2403
69193,1300
69202,40
69207,1180
69222,2403
69227,1140
69288,2220
69293,50
69398,2280
69405,2060
69416,1280
69458,2583
69525,1180
69538,2582
69539,2522
69559,1281
69582,2583
69627,10
69634,2220
69645,2462
69653,2522
69683,10
69693,2522
69695,1320
69699,2522
69702,40
69708,2585
69715,2522
69716,2522
69724,1920
69726,2060
69750,2280
69787,2585
69858,1280
69871,50
69879,50
69901,1280
69903,10
69910,2583
69912,1320
69963,1160
69985,2585
69995,1560
70032,1302
70044,2280
70050,2582
70104,1302
70113,10
70166,2583
70200,1300
70275,1300
70301,1560
70307,2522
70372,2582
70389,10
70413,1301
70432,1301
70475,2522
70480,2462
70510,2583
70553,1140
70588,2462
70638,1920
70652,1560
70717,2583
70757,1180
70775,1281
70778,10
70780,2585
70790,2582
70815,1302
70823,1560
70866,1280
70952,2585
70998,2583
71101,1160
71128,60
71153,1920
71178,1320
71201,2582
71204,2522
71239,2403
71297,1140
71390,60
71405,2705
71446,1140
71510,2280
71511,1300
71521,10
71523,2462
71525,2403
71561,2705
71581,1560
71612,2403
71645,1560
71661,60
71685,1320
71715,1302
71716,2403
71742,1940
71744,10
71747,1280
71777,2585
71796,1140
71852,1140
71865,1560
71869,2522
71872,1302
71884,1160
71909,2522
71915,1300
71922,1140
71932,40
71938,10
72023,1920
72046,2705
72155,2583
72174,1920
72197,2585
72210,2522
72242,2583
72250,40
72270,2280
72280,2583
72324,2280
72345,1281
72353,2582
72356,2280
72418,1920
72452,1560
72456,1280
72480,1281
72481,1301
72485,2403
72593,1560
72611,2522
72643,1560
72655,2403
72659,1560
72717,2582
72730,2403
72760,2585
72822,2522
72823,2060
72849,2403
72944,2522
72989,1560
73074,1302
73096,1302
73097,1281
73127,1560
73205,10
73243,1140
73284,2705
73290,1140
73313,2585
73358,2403
73368,2280
73434,2522
73505,1160
73551,1140
73569,1300
73625,50
73634,2220
73643,1920
73670,10
73679,1302
73722,2585
73734,40
73741,2522
73764,1302
73766,2585
73848,1320
73849,1281
73853,2582
73897,2462
73903,2583
73962,2905
73993,1300
74039,1920
74048,2522
74133,2705
74142,1302
74160,50
74231,2522
74292,50
74295,1140
74301,1140
74312,1301
74315,60
74318,1301
74342,2060
74369,1300
74429,40
74454,1160
74460,1281
74504,40
74507,2060
74520,40
74546,1300
74547,1920
74556,10
74561,1300
74566,2522
74628,1281
74632,1140
74637,1560
74650,2403
74656,1140
74667,2582
74701,1300
74709,1280
74711,40
74736,40
74771,60
74813,1300
74866,1302
74953,2060
75048,40
75077,1920
75120,2220
75152,2060
75222,10
75237,1300
75238,1320
75270,1920
75273,2583
75303,1920
75304,10
75324,2280
75327,50
75392,10
75394,40
75397,1280
75415,50
75419,2582
75423,2582
75478,1320
75493,2462
75515,1320
75535,1320
75560,2060
75580,1560
75587,50
75593,10
75597,2403
75634,2522
75651,1320
75653,2582
75662,40
75677,2522
75690,2060
75698,2522
75775,2522
75785,2220
75788,1560
75905,1940
75945,2403
75948,2905
76038,2583
76063,1140
76070,2280
76081,2060
76083,50
76107,1281
76171,1302
76173,50
76177,1302
76249,1920
76265,2522
76273,2060
76309,1160
76352,10
76358,1302
76392,1140
76399,1280
76402,2060
76406,2462
76410,1320
76412,2220
76488,10
76556,2522
76590,2060
76596,1300
76632,1300
76634,2705
76673,2060
76685,1300
76695,2705
76728,2582
76733,2582
76751,1302
76800,1301
76817,1281
76918,2403
76958,1560
76962,2220
76977,2582
76980,1300
76984,1140
76991,1920
76997,2522
77021,40
77063,1302
77075,2220
77155,1160
77163,1300
77181,2585
77195,1140
77225,2583
77282,2403
77294,2585
77313,1940
77325,1920
77365,2403
77369,1180
77391,2583
77403,60
77432,1302
77433,1920
77497,1302
77504,1280
77557,2582
77558,2705
77593,50
77594,2582
77613,2403
77616,1920
77667,2403
77710,1560
77714,2403
77766,10
77772,1302
77806,2705
77814,1281
77841,2522
77850,60
77884,1140
77895,2522
77907,1140
77910,40
77994,50
78020,1281
78022,2582
78027,40
78035,1280
78043,2583
78059,1280
78090,40
78132,2220
78135,2705
78148,1280
78174,2220
78185,2060
78204,2060
78209,1281
78216,2583
78219,1280
78225,2403
78286,1302
78293,1920
78312,2060
78337,1320
78403,2585
78419,50
78455,2462
78472,1320
78498,1140
78506,10
78554,2905
78573,1281
78575,2522
78633,1180
78656,1302
78711,2583
78733,1302
78766,10
78792,1920
78795,40
78802,1301
78854,2280
78869,1140
78874,2583
78912,2060
78949,10
78970,1302
79000,50
79040,2585
79052,1300
79072,2583
79132,50
79140,1920
79158,1280
79193,1920
79210,2583
79217,1920
79254,1302
79282,2462
79292,1560
79339,60
79436,2582
79448,1281
79478,1280
79480,2403
79493,40
79496,1920
79565,2585
79588,40
79626,2583
79732,2522
79734,2705
79752,2705
79771,10
79825,1180
79828,2280
79865,1940
79875,2585
79899,1320
79902,1300
79908,2582
79952,2705
79954,2705
79964,2585
79969,2522
80007,2583
80019,2522
80041,1180
80102,2582
80112,10
80119,2060
80141,60
80170,2060
80216,1320
80248,1940
80259,1160
80305,50
80309,2060
80315,2705
80335,2522
80348,1560
80372,2905
80389,1300
80400,1160
80416,2403
80553,2060
80564,2585
80641,2705
80663,1281
80691,2583
80793,1560
80813,1140
80825,2585
80843,1280
80877,40
80895,1320
80920,2583
80930,50
80933,1160
80934,2280
80960,2582
80967,1280
80989,1320
80994,2280
80995,2522
81001,2522
81048,1140
81057,1320
81066,1160
81166,2583
81185,2582
81189,2403
81192,10
81199,1180
81216,2280
81229,2403
81242,2585
81258,2403
81349,2585
81360,1140
81422,2280
81431,2403
81449,40
81454,1160
81525,1280
81596,2585
81615,1302
81669,1301
81699,1940
81757,1160
81773,2060
81781,1140
81832,1160
81839,2522
81844,1140
81884,2585
81889,50
81897,2583
81907,1280
81925,1920
81941,2705
81957,1180
81964,1320
81986,1302
82009,1280
82078,10
82099,2060
82107,2462
82119,1300
82144,10
82160,10
82164,1320
82193,2060
82238,2060
82251,2280
82257,1280
82277,1140
82290,2403
82310,2060
82318,1300
82332,50
82342,1280
82344,50
82346,2583
82355,1920
82357,2585
82361,1302
82434,1300
82461,1320
82524,2583
82546,1280
82562,1180
82604,1300
82626,1160
82642,1180
82657,1140
82674,2585
82689,1300
82693,2220
82705,2220
82766,1280
82815,1300
82832,2585
82841,40
82936,1280
83001,1302
83011,1160
83012,1320
83056,2583
83059,2060
83081,1280
83106,2280
83107,2585
83164,1280
83217,2705
83223,1281
83236,2522
83237,1920
83254,10
83277,1300
83278,2403
83284,1302
83300,60
83306,2582
83318,2582
83328,2060
83339,1281
83483,2280
83495,2585
83516,10
83558,1140
83604,2585
83610,2522
83706,2403
83715,2585
83734,10
83748,2705
83771,2403
83786,2585
83788,2060
83897,2582
83934,1320
83954,1320
83992,1280
84027,2060
84041,2583
84053,40
84104,1300
84156,2403
84171,1281
84186,2060
84206,1140
84224,2583
84231,1920
84239,40
84251,2522
84274,1940
84286,2582
84287,1160
84305,1320
84310,2585
84317,10
84339,1280
84365,10
84380,1920
84384,1160
84391,2403
84419,2462
84444,1180
84445,1281
84470,10
84533,2585
84551,2403
84569,1160
84570,2060
84584,1160
84590,1160
84687,1320
84693,2585
84709,2582
84711,1300
84735,1160
84755,10
84838,2220
84863,1300
84877,1302
84899,2905
